X,Y,Z,value
173.0,70.0,0.0,0.526666820049
160.0,82.0,0.0,913.581970215
93.0,17.0,0.0,5.71199941635
126.0,15.0,0.0,0.743466675282
154.0,290.0,0.0,0.526666820049
192.0,38.0,0.0,4.07999897003
174.0,101.0,0.0,115.49798584
141.0,107.0,0.0,2.38299965858
249.0,155.0,0.0,472.959991455
109.0,98.0,0.0,0.637749910355
259.0,266.0,0.0,0.526666820049
222.0,97.0,0.0,1313.75
226.0,3.0,0.0,577.528015137
14.0,124.0,0.0,0.526666820049
93.0,161.0,0.0,25.3579978943
9.0,289.0,0.0,5.12300014496
37.0,71.0,0.0,50.2640304565
13.0,44.0,0.0,24.6240005493
217.0,38.0,0.0,586.585021973
89.0,54.0,0.0,15.204000473
240.0,93.0,0.0,1.19600009918
219.0,197.0,0.0,28.609998703
2.0,165.0,0.0,1823.91967773
88.0,260.0,0.0,1.25
227.0,68.0,0.0,0.526666820049
163.0,147.0,0.0,0.620400011539
187.0,55.0,0.0,5.82233333588
97.0,148.0,0.0,49.2719993591
191.0,168.0,0.0,155.95703125
231.0,62.0,0.0,1.54640007019
34.0,124.0,0.0,7.70999956131
66.0,177.0,0.0,1015.48974609
220.0,177.0,0.0,1.07037508488
251.0,21.0,0.0,551.202026367
66.0,73.0,0.0,1.22525000572
145.0,177.0,0.0,2.53550004959
18.0,33.0,0.0,19.343000412
173.0,238.0,0.0,75.1340026855
13.0,84.0,0.0,144.796020508
50.0,289.0,0.0,297.484008789
97.0,260.0,0.0,564.190979004
205.0,190.0,0.0,5.65099954605
141.0,269.0,0.0,205.651000977
242.0,253.0,0.0,176.022003174
226.0,110.0,0.0,187.947998047
110.0,160.0,0.0,26.7420043945
0.0,247.0,0.0,0.526666820049
181.0,66.0,0.0,0.526666820049
176.0,238.0,0.0,190.117996216
215.0,46.0,0.0,49.3300056458
173.0,5.0,0.0,185.197006226
171.0,7.0,0.0,0.526666820049
245.0,165.0,0.0,279.193023682
202.0,163.0,0.0,52.0270004272
155.0,118.0,0.0,118.95500946
218.0,227.0,0.0,151.73500061
49.0,234.0,0.0,2781.45019531
21.0,79.0,0.0,69.1890106201
160.0,34.0,0.0,4.86199998856
200.0,181.0,0.0,1.40899956226
129.0,233.0,0.0,40.5329933167
96.0,254.0,0.0,150.382995605
227.0,140.0,0.0,350.190063477
123.0,209.0,0.0,37.3300018311
160.0,160.0,0.0,35.611000061
